{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-cli/src/test/java/org/apache/activemq/artemis/cli/commands/messages/ConnectionAbstractTest.java', 'test_name': 'testDefaultAcceptor'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/cli/QueueCommandTest.java', 'test_name': 'testPurgeQueueDoesNotExist'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/AutoCreateJmsDestinationTest.java', 'test_name': 'testAutoCreateOnSendToTopic'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/ConsumerTest.java', 'test_name': 'testConsumeWithNoConsumerFlowControl'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/ConsumerTest.java', 'test_name': 'testInVMURI'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/DurableQueueTest.java', 'test_name': 'testConsumeFromDurableQueue'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/DurableQueueTest.java', 'test_name': 'testConsumeFromDurableQueueAfterServerRestart'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/DurableQueueTest.java', 'test_name': 'testProduceAndConsumeFromDurableQueueAfterServerRestart'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/InitialConnectionTest.java', 'test_name': 'testInitialInfinite'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/MessageDurabilityTest.java', 'test_name': 'testNonDurableMessageOnDurableQueue'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/MessageDurabilityTest.java', 'test_name': 'testDurableMessageOnDurableQueue'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/MessageExpirationTest.java', 'test_name': 'testMessageExpiredWithoutExpiryAddress'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/MessageRateTest.java', 'test_name': 'testProduceRate'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/NettyConnectorTest.java', 'test_name': 'testConnectionTimeoutConfig'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/ReceiveTest.java', 'test_name': 'testBasicReceive'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/SessionCreateAndDeleteQueueTest.java', 'test_name': 'testDurableFalse'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/SessionCreateAndDeleteQueueTest.java', 'test_name': 'testDurableTrue'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/SessionCreateAndDeleteQueueTest.java', 'test_name': 'testTemporaryTrue'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/SessionCreateAndDeleteQueueTest.java', 'test_name': 'testcreateWithFilter'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/SessionCreateAndDeleteQueueTest.java', 'test_name': 'testAddressSettingUSed'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/SessionCreateConsumerTest.java', 'test_name': 'testCreateConsumer'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/SessionSendAcknowledgementHandlerTest.java', 'test_name': 'testSetInvalidSendACK'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/SessionSendAcknowledgementHandlerTest.java', 'test_name': 'testHandlerOnSendWithAnonymousProducer'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/SessionSendAcknowledgementHandlerTest.java', 'test_name': 'testHandlerOnSession'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/SessionSendAcknowledgementHandlerTest.java', 'test_name': 'testHandlerOnSessionWithAnonymousProducer'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/SessionTest.java', 'test_name': 'testFailureListener'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/SessionTest.java', 'test_name': 'testCreateMessageType'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/SessionTest.java', 'test_name': 'testGetNodeId'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/SlowConsumerTest.java', 'test_name': 'testSlowConsumerKilled'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/SlowConsumerTest.java', 'test_name': 'testSlowConsumerSpared'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/TemporaryQueueTest.java', 'test_name': 'testConsumeFromTemporaryQueue'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/cluster/ClusterControllerTest.java', 'test_name': 'controlWithDifferentPassword'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/cluster/failover/BackupSyncJournalTest.java', 'test_name': 'testRemoveAllMessageWithPurgeOnNoConsumers'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/cluster/failover/ReplicatedVotingFailoverTest.java', 'test_name': 'testBackupFailsVoteFails'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/cluster/topology/NettyHAClientTopologyWithDiscoveryTest.java', 'test_name': 'testNoServer'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/critical/CriticalCrashTest.java', 'test_name': 'testCrash'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/critical/CriticalSimpleTest.java', 'test_name': 'testCriticalOff'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/critical/ShutdownOnCriticalIOErrorMoveNextTest.java', 'test_name': 'testSimplyDownAfterError'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/interceptors/InterceptorTest.java', 'test_name': 'testServerInterceptorRejectPacket'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/interceptors/InterceptorTest.java', 'test_name': 'testServerOutgoingInterceptorRejectMessage'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/SimpleJNDIClientTest.java', 'test_name': 'testXACF'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/SimpleJNDIClientTest.java', 'test_name': 'testTopicCF'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/SimpleJNDIClientTest.java', 'test_name': 'testRemoteCFWithTCPandHA'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/SimpleJNDIClientTest.java', 'test_name': 'testDynamicQueue'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/SimpleJNDIClientTest.java', 'test_name': 'testDynamicTopic'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/SimpleJNDIClientTest.java', 'test_name': 'testUseTopologyForLoadBalancing'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/client/ConsumerDelayDispatchTest.java', 'test_name': 'testNoDelayOnDefault'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/connection/ConcurrentSessionCloseTest.java', 'test_name': 'testConcurrentClose'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/consumer/JmsConsumerTest.java', 'test_name': 'testPreCommitAcksWithMessageExpiry'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/consumer/JmsConsumerTest.java', 'test_name': 'testPreCommitAcksWithMessageExpirySetOnConnectionFactory'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/consumer/JmsConsumerTest.java', 'test_name': 'testSharedDurableConsumer'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/divert/DivertAndACKClientTest.java', 'test_name': 'testAutoACK'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/divert/DivertAndACKClientTest.java', 'test_name': 'testClientACK'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/jms2client/BodyTest.java', 'test_name': 'testBodyConversion'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/jms2client/JmsContextTest.java', 'test_name': 'testReceiveText'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/jms2client/JmsContextTest.java', 'test_name': 'testGetClientId'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/server/config/JMSServerPropertyConfigTest.java', 'test_name': 'testConfigViaBrokerPropertiesFromClasspath'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/journal/AIOSequentialFileFactoryTest.java', 'test_name': 'testBuffer'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/journal/CrashOnCompactTest.java', 'test_name': 'testCrashCompact'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/journal/NIOJournalCompactTest.java', 'test_name': 'testDeleteWhileCleanup'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/management/ActiveMQServerControlTest.java', 'test_name': 'testIsReplicaSync'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/management/ActiveMQServerControlTest.java', 'test_name': 'testNullRouteNameOnDivert'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/management/AddressControlTest.java', 'test_name': 'testGetAddress'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/management/AddressControlTest.java', 'test_name': 'testIsRetroactiveResource'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/management/QueueControlTest.java', 'test_name': 'testGetPreparedTransactionMessageCountNoTX'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/management/QueueControlTest.java', 'test_name': 'testGetMessageCount'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/management/QueueControlTest.java', 'test_name': 'testListMessageCounterAsHTML'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/mqtt/MQTTQueueCleanTest.java', 'test_name': 'testQueueCleanOnRestart'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/openwire/SimpleOpenWireTest.java', 'test_name': 'testAutoSend'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/openwire/SimpleOpenWireTest.java', 'test_name': 'testXAResourceCommittedRemoved'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/openwire/SimpleOpenWireTest.java', 'test_name': 'testXAResourceRolledBackRemoved'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/openwire/amq/JMSConsumer12Test.java', 'test_name': 'testDontStart'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/openwire/amq/JMSConsumer2Test.java', 'test_name': 'testSelectorWithJMSMessageID'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/openwire/amq/JmsTransactionTestSupport.java', 'test_name': 'testSendReceiveWithPrefetchOne'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/openwire/amq/ProducerAutoCreateQueueTest.java', 'test_name': 'testProducerBlockWontGetTimeout'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/openwire/amq/ProducerFlowControlTest.java', 'test_name': 'test2ndPublisherWithStandardConnectionThatIsBlocked'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/paging/PagingTest.java', 'test_name': 'testTooLongPageStoreTableNamePrefix'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/persistence/JournalFileSizeTest.java', 'test_name': 'testIncorrectFileSizeLower'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/persistence/JournalFileSizeTest.java', 'test_name': 'testIncorrectFileSizeHalf'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/ra/OutgoingConnectionTest.java', 'test_name': 'testConnectionCredentialsFailRecovery'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/ra/OutgoingConnectionTest.java', 'test_name': 'testConnectionCredentialsOKRecovery'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/remoting/BatchDelayTest.java', 'test_name': 'testSendReceiveOne'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/remoting/SynchronousCloseTest.java', 'test_name': 'testSynchronousClose'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/replication/ReplicationTest.java', 'test_name': 'testConnectIntoNonBackup'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/server/ActivationFailureListenerTest.java', 'test_name': 'simpleTest'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/server/AutoCreateDeadLetterResourcesTest.java', 'test_name': 'testAutoCreateDeadLetterQueuePrefix'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/server/AutoCreateDeadLetterResourcesTest.java', 'test_name': 'testAutoCreateDeadLetterQueuePrefixAndSuffix'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/server/AutoCreateDeadLetterResourcesTest.java', 'test_name': 'testWithJMSFQQN'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/server/AutoCreateExpiryResourcesTest.java', 'test_name': 'testAutoCreateExpiryQueuePrefix'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/server/AutoCreateExpiryResourcesTest.java', 'test_name': 'testAutoCreateExpiryQueuePrefixAndSuffix'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/server/AutoCreateExpiryResourcesTest.java', 'test_name': 'testWithJMSFQQN'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/server/ConnectionLimitTest.java', 'test_name': 'testInVMConnectionLimit'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/server/IOCriticalErrorListenerTest.java', 'test_name': 'simpleTest'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/server/TempQueueNamespaceTest.java', 'test_name': 'testTempQueueNamespaceNegative'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/stomp/StompConnectionCleanupTest.java', 'test_name': 'testConnectionNotCleanedUp'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/stomp/StompTest.java', 'test_name': 'testSendManyMessages'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/stomp/StompTest.java', 'test_name': 'testSendOverDiskFull'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/stomp/StompTest.java', 'test_name': 'testBeginSameTransactionTwice'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/stomp/StompTest.java', 'test_name': 'testDurableSubscriber'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/stomp/StompTestMultiThreaded.java', 'test_name': 'testTwoConcurrentSubscribers'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/stomp/StompWithClientIdValidationTest.java', 'test_name': 'testStompConnectWithClientId'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/stomp/StompWithSecurityPerAcceptorTest.java', 'test_name': 'testSecurityPerAcceptorPositive'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/stomp/v11/StompV11Test.java', 'test_name': 'testNack'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/stomp/v11/StompV11Test.java', 'test_name': 'testNackWithWrongSubId'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/stomp/v11/StompV11Test.java', 'test_name': 'testNackWithWrongMessageId'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/stomp/v11/StompV11Test.java', 'test_name': 'testAck'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/stomp/v11/StompV11Test.java', 'test_name': 'testAckWithWrongSubId'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/stomp/v11/StompV11Test.java', 'test_name': 'testAckWithWrongMessageId'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/stomp/v11/StompV11Test.java', 'test_name': 'testBeginSameTransactionTwice'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/stomp/v11/StompV11Test.java', 'test_name': 'testSubscribeWithAutoAckAndSelector'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/stomp/v11/StompV11Test.java', 'test_name': 'testSubscribeWithID'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/stomp/v12/StompV12Test.java', 'test_name': 'testSubscribeWithReceipt'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/stomp/v12/StompV12Test.java', 'test_name': 'testNack'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/stomp/v12/StompV12Test.java', 'test_name': 'testMultipleConcurrentDurableSubscribers'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/stomp/v12/StompV12Test.java', 'test_name': 'testDurableUnSubscribe'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/stomp/v12/StompV12Test.java', 'test_name': 'testSubscribeWithClientAck'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/xa/BasicXaTest.java', 'test_name': 'testSendWithoutXID'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/jms-tests/src/test/java/org/apache/activemq/artemis/jms/tests/ConnectionFactoryTest.java', 'test_name': 'testAdministrativelyConfiguredClientID'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/jms-tests/src/test/java/org/apache/activemq/artemis/jms/tests/ConnectionFactoryTest.java', 'test_name': 'testNoClientIDConfigured_1'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/jms-tests/src/test/java/org/apache/activemq/artemis/jms/tests/JMSTest.java', 'test_name': 'testCreateTextMessageNull'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/jms-tests/src/test/java/org/apache/activemq/artemis/jms/tests/JMSTest.java', 'test_name': 'testPersistent_NonTransactional'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/jms-tests/src/test/java/org/apache/activemq/artemis/jms/tests/JMSTest.java', 'test_name': 'testClientAcknowledge'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/jms-tests/src/test/java/org/apache/activemq/artemis/jms/tests/MessageConsumerTest.java', 'test_name': 'testGetSelector'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/jms-tests/src/test/java/org/apache/activemq/artemis/jms/tests/MessageConsumerTest.java', 'test_name': 'testGetTopic'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/jms-tests/src/test/java/org/apache/activemq/artemis/jms/tests/MessageConsumerTest.java', 'test_name': 'testGetQueue'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/jms-tests/src/test/java/org/apache/activemq/artemis/jms/tests/MessageConsumerTest.java', 'test_name': 'testNoLocalMemoryExhaustion'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/jms-tests/src/test/java/org/apache/activemq/artemis/jms/tests/MessageProducerTest.java', 'test_name': 'testSendForeignWithForeignDestinationSet'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/jms-tests/src/test/java/org/apache/activemq/artemis/jms/tests/MiscellaneousTest.java', 'test_name': 'testBrowser'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/jms-tests/src/test/java/org/apache/activemq/artemis/jms/tests/ReferenceableTest.java', 'test_name': 'testReferenceCF'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/jms-tests/src/test/java/org/apache/activemq/artemis/jms/tests/SecurityTest.java', 'test_name': 'testLoginValidUserAndPasswordSystemPropertyWithAdditionalProperties'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/jms-tests/src/test/java/org/apache/activemq/artemis/jms/tests/SecurityTest.java', 'test_name': 'testPreConfClientID'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/jms-tests/src/test/java/org/apache/activemq/artemis/jms/tests/SessionTest.java', 'test_name': 'testCreateProducerOnNullQueue'}
