{'file_path': 'projects/ir/SUBPROJECT/cxf/core/src/test/java/org/apache/cxf/BusFactoryTest.java', 'test_name': 'testGetInstance'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testReplaceQueryParamValNull'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testReplaceQueryParamValEmpty'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testReplaceQueryParamExisting'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testReplaceQueryParamExistingMulti'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testReplaceMatrixNull'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testReplaceMatrixEmpty'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testReplaceMatrix'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testReplaceMatrix2'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testMatrixParamSameNameAndVal'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testMatrixParamNewNameAndVal'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testMatrixParamSameNameDiffVal'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testMatrixParamMultiSameNameNewVals'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testPctEncodedMatrixParam'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testReplaceMatrixParamValNull'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testReplaceMatrixParamValEmpty'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testReplaceMatrixParamExisting'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testReplaceMatrixParamExistingMulti'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testMatrixNonFinalPathSegment'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testMatrixFinalPathSegment'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testAddPathWithMatrix'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testTck1'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testFragment'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testFragmentTemplate'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testSegments'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testSegments2'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testSegments3'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testToTemplate'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testToTemplateAndResolved'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testSegments4'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testPathEncodedSlash'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testPathEncodedSlashNot'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testResetPort'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testFromEncodedDuplicateVar2'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testFromEncodedDuplicateVar3'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testFromEncodedDuplicateVarReplacePath'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testNullScheme'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testFromEncodedDuplicateVar'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testEncodingQueryParamFromBuild'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testReplaceParamAndEncodeQueryParamFromBuild'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testReplaceStringAndEncodeQueryParamFromBuild'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testPathParamSpaceBuild'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testPathParamSpaceBuild2'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testPathParamSpaceBuild3'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testPathParamSpaceBuild4'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testFromUriWithMatrix'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testPathParamSpaceBuildEncoded'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testPathParamSpaceBuildEncoded2'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testQueryParamSpaceBuild'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testQueryParamSpaceBuild2'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testFromMethod'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testURItoStringMatchesOriginalURI'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testURIWithNonIntegerPort'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testExpandQueryValueAsCollection'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testUseArraySyntaxForQueryParams'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testUseArraySyntaxForQueryParamsBuildFromEncodedNormalize'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testURIWithSpecialCharacters'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testURIWithSpecialCharacters2'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testURIWithSpecialCharactersPreservePath'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testURIWithSpecialCharactersPreservePath2'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testIllegalURI'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'queryParamToTemplatePartiallyEncoded'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'queryParamToTemplateNotEncoded'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'pathParamFromTemplateWithOrRegex'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'pathParamFromTemplateWithRegex'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'pathParamFromNestedTemplateWithRegex'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'pathParamFromBadTemplateNested'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'pathParamFromBadTemplateUnopened'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'pathParamFromBadTemplateUnclosed'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'pathParamFromEmpty'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'pathParamFromEmptyWithSpaces'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'pathParamFromBadTemplateUnopenedAndEnclosedSlash'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'pathParamFromBadTemplateUnclosedAndEnclosedSlash'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'pathParamFromBadTemplate'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/model/ClassResourceInfoTest.java', 'test_name': 'testSubresourceWithProduces'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/model/ClassResourceInfoTest.java', 'test_name': 'testNameBindings'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/model/OperationResourceInfoTest.java', 'test_name': 'testNameBindingsClass'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/model/OperationResourceInfoTest.java', 'test_name': 'testNameBindingsInterface'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/model/URITemplateTest.java', 'test_name': 'testMatchWithMatrixOnClearPath4'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/model/URITemplateTest.java', 'test_name': 'testFailCustomExpression'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/model/URITemplateTest.java', 'test_name': 'testUnclosedVariable'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/model/URITemplateTest.java', 'test_name': 'testUnopenedVariable'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/model/URITemplateTest.java', 'test_name': 'testEncodeLiteralCharacters'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/model/URITemplateTest.java', 'test_name': 'testEncodeLiteralCharactersNotVariable'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/provider/AbstractConfigurableProviderTest.java', 'test_name': 'testSetBus'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/provider/DataSourceProviderTest.java', 'test_name': 'testReadDataHandler'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/provider/DataSourceProviderTest.java', 'test_name': 'testWriteDataHandler'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/provider/DataSourceProviderTest.java', 'test_name': 'testReadDataSource'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/provider/FormEncodingProviderTest.java', 'test_name': 'testWriteForm'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/provider/JAXBElementProviderTest.java', 'test_name': 'testReadFromISO'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/provider/PrimitiveTextProviderTest.java', 'test_name': 'testNumberIsNotWriteable'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/provider/PrimitiveTextProviderTest.java', 'test_name': 'testBooleanIsNotWriteable'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/provider/PrimitiveTextProviderTest.java', 'test_name': 'testCharacterIsNotWriteable'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/provider/PrimitiveTextProviderTest.java', 'test_name': 'testNumberIsNotReadable'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/provider/PrimitiveTextProviderTest.java', 'test_name': 'testBooleanIsNotReadable'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/provider/PrimitiveTextProviderTest.java', 'test_name': 'testCharacterIsNotReadable'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/provider/PrimitiveTextProviderTest.java', 'test_name': 'testWriteStringISO'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/provider/ProviderFactoryTest.java', 'test_name': 'testMultipleFactories'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/provider/ProviderFactoryTest.java', 'test_name': 'testDataSourceReader'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/provider/ProviderFactoryTest.java', 'test_name': 'testDataSourceWriter'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/provider/ProviderFactoryTest.java', 'test_name': 'testExceptionMappersHierarchy4'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/provider/ProviderFactoryTest.java', 'test_name': 'testExceptionMappersHierarchy5'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/provider/ProviderFactoryTest.java', 'test_name': 'testMessageBodyReaderString'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/provider/ProviderFactoryTest.java', 'test_name': 'testMessageBodyReaderBoolean'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/provider/ProviderFactoryTest.java', 'test_name': 'testMessageBodyReaderBoolean2'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/provider/ProviderFactoryTest.java', 'test_name': 'testMessageBodyWriterString'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/provider/ProviderFactoryTest.java', 'test_name': 'testSetSchemasFromClasspath'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/provider/SourceProviderTest.java', 'test_name': 'testReadFrom'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/provider/SourceProviderTest.java', 'test_name': 'testWriteToDocument'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/provider/XSLTJaxbProviderTest.java', 'test_name': 'testWrite'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/provider/XSLTJaxbProviderTest.java', 'test_name': 'testWriteWithoutTemplate'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/provider/XSLTJaxbProviderTest.java', 'test_name': 'testRead'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/provider/XSLTJaxbProviderTest.java', 'test_name': 'testReadFromStreamReader'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/provider/XSLTJaxbProviderTest.java', 'test_name': 'testReadWithoutTemplate'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/utils/AnnotationTestUtilsTest.java', 'test_name': 'testCustomHttpMethodValue'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/utils/HttpUtilsTest.java', 'test_name': 'testEncodePartiallyEncoded'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/utils/HttpUtilsTest.java', 'test_name': 'testEncodePartiallyEncoded2'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/utils/HttpUtilsTest.java', 'test_name': 'testEncodePartiallyEncoded3'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/utils/HttpUtilsTest.java', 'test_name': 'testUrlDecode'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/utils/HttpUtilsTest.java', 'test_name': 'testRelativize'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/utils/HttpUtilsTest.java', 'test_name': 'testUrlEncode'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/utils/HttpUtilsTest.java', 'test_name': 'testPathEncode'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/utils/HttpUtilsTest.java', 'test_name': 'testPathEncodeWithPlusAndSpace'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/utils/HttpUtilsTest.java', 'test_name': 'testURLEncode'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/utils/HttpUtilsTest.java', 'test_name': 'testUrlDecodeReserved'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/utils/HttpUtilsTest.java', 'test_name': 'testPathDecode'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/utils/HttpUtilsTest.java', 'test_name': 'testReplaceAnyIPAddress'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/utils/HttpUtilsTest.java', 'test_name': 'testReplaceLocalHostWithPort'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/utils/InjectionUtilsTest.java', 'test_name': 'testHandleParameterWithXmlAdapterOnInterface'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/utils/InjectionUtilsTest.java', 'test_name': 'testInstantiateClass'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/utils/InjectionUtilsTest.java', 'test_name': 'testInstantiateFloatInQuery'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/utils/JAXRSUtilsTest.java', 'test_name': 'testExceptionDuringConstruction'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/utils/JAXRSUtilsTest.java', 'test_name': 'testDefaultValueOnField'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/utils/ResourceUtilsTest.java', 'test_name': 'shouldCreateApplicationWhichInheritsApplicationPath'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/utils/ResourceUtilsTest.java', 'test_name': 'shouldCreateApplicationWhichOverridesApplicationPath'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxws/src/test/java/org/apache/cxf/jaxws/CodeFirstWSDLTest.java', 'test_name': 'testExcludeOnInterface'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxws/src/test/java/org/apache/cxf/jaxws/EndpointImplTest.java', 'test_name': 'testSOAPBindingOnMethodWithRPC'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxws/src/test/java/org/apache/cxf/jaxws/EndpointImplTest.java', 'test_name': 'testEndpointPublishAfterGetBinding'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxws/src/test/java/org/apache/cxf/jaxws/JAXWSMethodInvokerTest.java', 'test_name': 'testFactoryBeans'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxws/src/test/java/org/apache/cxf/jaxws/JaxWsClientTest.java', 'test_name': 'testCreate'}
