{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/artemis-cli/src/test/java/org/apache/activemq/artemis/cli/commands/messages/ConnectionAbstractTest.java', 'test_name': 'testDefaultAcceptor'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/artemis-server/src/test/java/org/apache/activemq/artemis/core/server/routing/policies/PolicyFactoryResolverTest.java', 'test_name': 'resolveOk'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/artemis-server/src/test/java/org/apache/activemq/artemis/core/server/routing/policies/PolicyTestBase.java', 'test_name': 'testPolicyWithNoTarget'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/artemis-server/src/test/java/org/apache/activemq/artemis/spi/core/security/jaas/LDAPLoginModuleTest.java', 'test_name': 'testEmptyPassword'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/artemis-server/src/test/java/org/apache/activemq/artemis/spi/core/security/jaas/LDAPLoginModuleTest.java', 'test_name': 'testNullPassword'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/artemis-server/src/test/java/org/apache/activemq/artemis/tests/util/SimpleStringTest.java', 'test_name': 'testUnicode'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/artemis-server/src/test/java/org/apache/activemq/artemis/tests/util/SimpleStringTest.java', 'test_name': 'testUnicodeWithSurrogates'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/artemis-server/src/test/java/org/apache/activemq/artemis/tests/util/SimpleStringTest.java', 'test_name': 'testToSimpleStringPoolStringArgument'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/artemis-server/src/test/java/org/apache/activemq/artemis/uri/AcceptorParserTest.java', 'test_name': 'testAcceptor'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/artemis-server/src/test/java/org/apache/activemq/artemis/uri/ClusterConnectionConfigurationTest.java', 'test_name': 'testClusterConnectionStaticOffWithRedistribution'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/activemq5-unit-tests/src/test/java/org/apache/activemq/JmsMessageConsumerTest.java', 'test_name': 'testSyncReceiveWithExpirationChecks'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/activemq5-unit-tests/src/test/java/org/apache/activemq/JmsMessageConsumerTest.java', 'test_name': 'testSyncReceiveWithIgnoreExpirationChecks'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/activemq5-unit-tests/src/test/java/org/apache/activemq/transport/TopicClusterTest.java', 'test_name': 'testSendReceive'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/activemq5-unit-tests/src/test/java/org/apache/activemq/transport/failover/FailoverTimeoutTest.java', 'test_name': 'testTimoutDoesNotFailConnectionAttempts'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/activemq5-unit-tests/src/test/java/org/apache/activemq/transport/failover/FailoverTransactionTest.java', 'test_name': 'testFailoverProducerCloseBeforeTransaction'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/DuplicateDetectionTest.java', 'test_name': 'testDuplicateIDCacheJournalRetentionForNonTemporaryQueues'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/amqp/connect/MirrorControllerBasicTest.java', 'test_name': 'testSend'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/cli/QueueCommandTest.java', 'test_name': 'testCreateCoreQueueShowsErrorWhenAddressDoesNotExists'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/cli/QueueCommandTest.java', 'test_name': 'testDeleteCoreQueue'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/cli/QueueCommandTest.java', 'test_name': 'testUpdateCoreQueueDoesNotExist'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/cli/QueueCommandTest.java', 'test_name': 'testPurgeQueueDoesNotExist'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/AddressSettingsTest.java', 'test_name': 'test3LevelHierarchyPageSizeBytes'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/AutoCreateJmsDestinationTest.java', 'test_name': 'testAutoCreateOnSendToTopic'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/ConsumerTest.java', 'test_name': 'testConsumeWithNoConsumerFlowControl'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/ConsumerTest.java', 'test_name': 'testInVMURI'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/CoreClientTest.java', 'test_name': 'testCoreClientWithInjectedThreadPools'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/DurableQueueTest.java', 'test_name': 'testConsumeFromDurableQueue'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/DurableQueueTest.java', 'test_name': 'testConsumeFromDurableQueueAfterServerRestart'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/DurableQueueTest.java', 'test_name': 'testProduceAndConsumeFromDurableQueueAfterServerRestart'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/FailureDeadlockTest.java', 'test_name': 'testUsingDeadConnection'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/InitialConnectionTest.java', 'test_name': 'testInitialInfinite'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/MessageDurabilityTest.java', 'test_name': 'testNonDurableMessageOnDurableQueue'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/MessageDurabilityTest.java', 'test_name': 'testDurableMessageOnDurableQueue'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/MessageExpirationTest.java', 'test_name': 'testMessageExpiredWithoutExpiryAddress'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/MessageRateTest.java', 'test_name': 'testProduceRate'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/NettyConnectorTest.java', 'test_name': 'testConnectionTimeoutConfig'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/ReceiveTest.java', 'test_name': 'testBasicReceive'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/SessionCreateAndDeleteQueueTest.java', 'test_name': 'testDurableFalse'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/SessionCreateAndDeleteQueueTest.java', 'test_name': 'testDurableTrue'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/SessionCreateAndDeleteQueueTest.java', 'test_name': 'testTemporaryTrue'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/SessionCreateAndDeleteQueueTest.java', 'test_name': 'testcreateWithFilter'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/SessionCreateAndDeleteQueueTest.java', 'test_name': 'testAddressSettingUSed'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/SessionCreateConsumerTest.java', 'test_name': 'testCreateConsumer'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/SessionCreateConsumerTest.java', 'test_name': 'testCreateConsumerWithInvalidFilter'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/SessionCreateConsumerTest.java', 'test_name': 'testCreateConsumerWithBrowseOnly'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/SessionCreateProducerTest.java', 'test_name': 'testProducerOnClosedSession'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/SessionSendAcknowledgementHandlerTest.java', 'test_name': 'testSetInvalidSendACK'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/SessionSendAcknowledgementHandlerTest.java', 'test_name': 'testHandlerOnSendWithAnonymousProducer'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/SessionSendAcknowledgementHandlerTest.java', 'test_name': 'testHandlerOnSession'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/SessionSendAcknowledgementHandlerTest.java', 'test_name': 'testHandlerOnSessionWithAnonymousProducer'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/SessionTest.java', 'test_name': 'testFailureListener'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/SessionTest.java', 'test_name': 'testCreateMessageNonDurable'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/SessionTest.java', 'test_name': 'testCreateMessageDurable'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/SessionTest.java', 'test_name': 'testGetVersion'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/SessionTest.java', 'test_name': 'testGetNodeId'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/SlowConsumerTest.java', 'test_name': 'testSlowConsumerKilled'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/SlowConsumerTest.java', 'test_name': 'testSlowConsumerSpared'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/TemporaryQueueTest.java', 'test_name': 'testConsumeFromTemporaryQueue'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/client/TemporaryQueueTest.java', 'test_name': 'testConsumeFromTemporaryQueueCreatedByOtherSession'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/cluster/ClusterControllerTest.java', 'test_name': 'controlWithDifferentPassword'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/cluster/failover/BackupSyncJournalTest.java', 'test_name': 'testRemoveAllMessageWithPurgeOnNoConsumers'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/cluster/failover/ReplicatedVotingFailoverTest.java', 'test_name': 'testBackupFailsVoteFails'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/cluster/topology/NettyHAClientTopologyWithDiscoveryTest.java', 'test_name': 'testNoServer'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/critical/CriticalCrashTest.java', 'test_name': 'testCrash'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/critical/CriticalSimpleTest.java', 'test_name': 'testCriticalOff'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/critical/ShutdownOnCriticalIOErrorMoveNextTest.java', 'test_name': 'testSimplyDownAfterError'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/interceptors/InterceptorTest.java', 'test_name': 'testServerInterceptorRejectPacket'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/interceptors/InterceptorTest.java', 'test_name': 'testServerOutgoingInterceptorRejectMessage'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/SimpleJNDIClientTest.java', 'test_name': 'testXACF'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/SimpleJNDIClientTest.java', 'test_name': 'testTopicCF'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/SimpleJNDIClientTest.java', 'test_name': 'testRemoteCFWithTCPandHA'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/SimpleJNDIClientTest.java', 'test_name': 'testDynamicQueue'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/SimpleJNDIClientTest.java', 'test_name': 'testDynamicTopic'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/SimpleJNDIClientTest.java', 'test_name': 'testUseTopologyForLoadBalancing'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/client/ConnectionTest.java', 'test_name': 'testSetSameIdToDifferentConnections'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/client/ConsumerDelayDispatchTest.java', 'test_name': 'testNoDelayOnDefault'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/client/MessageProducerTest.java', 'test_name': 'testNoDefaultDestination'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/connection/ConcurrentSessionCloseTest.java', 'test_name': 'testConcurrentClose'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/consumer/JmsConsumerTest.java', 'test_name': 'testPreCommitAcksWithMessageExpiry'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/consumer/JmsConsumerTest.java', 'test_name': 'testPreCommitAcksWithMessageExpirySetOnConnectionFactory'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/consumer/JmsConsumerTest.java', 'test_name': 'testCantReceiveWhenListenerIsSet'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/consumer/JmsConsumerTest.java', 'test_name': 'testSharedConsumer'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/consumer/JmsConsumerTest.java', 'test_name': 'testSharedDurableConsumer'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/divert/DivertAndACKClientTest.java', 'test_name': 'testAutoACK'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/divert/DivertAndACKClientTest.java', 'test_name': 'testClientACK'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/jms2client/BodyTest.java', 'test_name': 'testBodyConversion'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/jms2client/JmsContextTest.java', 'test_name': 'testReceiveText'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/jms2client/JmsContextTest.java', 'test_name': 'testInvalidMessage'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/jms2client/JmsContextTest.java', 'test_name': 'testInvalidDestination'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/jms2client/JmsContextTest.java', 'test_name': 'testSetGetClientIdNewContext'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/jms2client/JmsProducerCompletionListenerTest.java', 'test_name': 'testNullCompletionListener'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/jms/server/config/JMSServerPropertyConfigTest.java', 'test_name': 'testConfigViaBrokerPropertiesFromClasspath'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/journal/AIOSequentialFileFactoryTest.java', 'test_name': 'testBuffer'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/journal/CrashOnCompactTest.java', 'test_name': 'testCrashCompact'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/journal/NIOJournalCompactTest.java', 'test_name': 'testDeleteWhileCleanup'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/management/ActiveMQServerControlTest.java', 'test_name': 'testIsReplicaSync'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/management/ActiveMQServerControlTest.java', 'test_name': 'testNullRouteNameOnDivert'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/management/AddressControlTest.java', 'test_name': 'testGetAddress'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/management/AddressControlTest.java', 'test_name': 'testIsRetroactiveResource'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/management/QueueControlTest.java', 'test_name': 'testGetPreparedTransactionMessageCountNoTX'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/management/QueueControlTest.java', 'test_name': 'testGetMessageCount'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/management/QueueControlTest.java', 'test_name': 'testListMessageCounterAsHTML'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/mqtt/MQTTQueueCleanTest.java', 'test_name': 'testQueueCleanOnRestart'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/openwire/BasicSecurityTest.java', 'test_name': 'testCreateTempDestinationAuthorization'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/openwire/SimpleOpenWireTest.java', 'test_name': 'testAutoSend'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/openwire/SimpleOpenWireTest.java', 'test_name': 'testXAResourceCommitSuspendedNotRemoved'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/openwire/SimpleOpenWireTest.java', 'test_name': 'testXAResourceRolledBackRemoved'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/openwire/amq/JMSConsumer12Test.java', 'test_name': 'testDontStart'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/openwire/amq/JMSConsumer2Test.java', 'test_name': 'testSelectorWithJMSMessageID'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/openwire/amq/JmsTransactionTestSupport.java', 'test_name': 'testSendReceiveWithPrefetchOne'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/openwire/amq/ProducerAutoCreateQueueTest.java', 'test_name': 'testProducerBlockWontGetTimeout'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/openwire/amq/ProducerFlowControlTest.java', 'test_name': 'test2ndPublisherWithStandardConnectionThatIsBlocked'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/paging/PagingReceiveTest.java', 'test_name': 'testReceive'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/paging/PagingTest.java', 'test_name': 'testTooLongPageStoreTableNamePrefix'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/persistence/JournalFileSizeTest.java', 'test_name': 'testIncorrectFileSizeLower'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/persistence/JournalFileSizeTest.java', 'test_name': 'testIncorrectFileSizeHalf'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/ra/OutgoingConnectionTest.java', 'test_name': 'testConnectionCredentialsFailRecovery'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/ra/OutgoingConnectionTest.java', 'test_name': 'testConnectionCredentialsOKRecovery'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/remoting/BatchDelayTest.java', 'test_name': 'testSendReceiveOne'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/remoting/SynchronousCloseTest.java', 'test_name': 'testSynchronousClose'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/replication/ReplicationTest.java', 'test_name': 'testConnectIntoNonBackup'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/security/BasicSecurityManagerTest.java', 'test_name': 'testAuthenticationForBootstrapUser'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/security/BasicSecurityManagerTest.java', 'test_name': 'testAuthenticationBadPassword'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/security/LDAPSecurityTest.java', 'test_name': 'testJAASSecurityManagerAuthentication'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/security/LDAPSecurityTest.java', 'test_name': 'testJAASSecurityManagerAuthenticationBadPassword'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/security/LegacyLDAPSecuritySettingPluginTest.java', 'test_name': 'testBasicPluginAuthorization'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/security/LegacyLDAPSecuritySettingPluginTest.java', 'test_name': 'testPluginAuthorizationPositiveMappingAdminToManage'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/security/LegacyLDAPSecuritySettingPluginTest2.java', 'test_name': 'testBasicPluginAuthorization'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/security/RejectValidatedUserTest.java', 'test_name': 'testRejectException'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/security/SecurityPerAcceptorJmsTest.java', 'test_name': 'testJAASSecurityManagerAuthentication'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/security/SecurityPerAcceptorTest.java', 'test_name': 'testJAASSecurityManagerAuthentication'}
{'file_path': 'projects/ir/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/security/SecurityTest.java', 'test_name': 'testJAASSecurityManagerAuthentication'}
