{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/liquibase/ext/change/core/InsertWithUuidDataChangeTest.java', 'test_name': 'shouldNotModifyUuidValueIfColumnExists'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/OrderSetServiceTest.java', 'test_name': 'getOrderSetAttributeByUuid_shouldReturnNullIfNoOrderSetAttributeHasTheGivenUuid'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/OrderSetServiceTest.java', 'test_name': 'purgeOrderSetAttributeType_shouldCompletelyRemoveAOrderSetAttributeType'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/PatientServiceAllergyTest.java', 'test_name': 'setAllergies_shouldSetTheNonCodedConceptForNonCodedAllergenIfNotSpecified'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/PatientServiceTest.java', 'test_name': 'mergePatients_shouldVoidNonPreferredPersonObject'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/PatientServiceTest.java', 'test_name': 'getPatientByExample_shouldNotFetchPatientMatchingAnyOtherPatientInformation'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/PatientServiceTest.java', 'test_name': 'getPatientByExample_shouldReturnNullWhenNoPatientMatchesGivenPatientToMatch'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/PatientServiceTest.java', 'test_name': 'getPatientIdentifierType_shouldReturnNullWhenPatientIdentifierIdentifierDoesNotExist'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/PatientServiceTest.java', 'test_name': 'getPatientIdentifierTypeByName_shouldNotReturnPatientIdentifierTypeThatPartiallyMatchesGivenName'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/PatientServiceTest.java', 'test_name': 'getPatientIdentifierTypeByName_shouldReturnNullWhenPatientIdentifierTypeWithGivenNameDoesNotExist'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/PatientServiceTest.java', 'test_name': 'getPatientIdentifierTypeByUuid_shouldReturnNullWhenPatientIdentifierTypeWithGivenUuidDoesNotExist'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/PatientServiceTest.java', 'test_name': 'voidPatient_shouldReturnNullWhenPatientIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/PersonServiceTest.java', 'test_name': 'getPerson_shouldReturnNullWhenNoPersonHasTheGivenId'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/PersonServiceTest.java', 'test_name': 'purgeRelationship_shouldDeleteRelationshipFromTheDatabase'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/PersonServiceTest.java', 'test_name': 'getPersonNameById_shouldNotFindAnyObjectGivenInvalidId'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/PersonServiceTest.java', 'test_name': 'unvoidPerson_shouldUnvoidPatient'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/PersonServiceTest.java', 'test_name': 'voidPerson_shouldVoidPatient'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/ProgramWorkflowServiceUnitTest.java', 'test_name': 'getProgramByName_shouldReturnNullWhenThereIsNoProgramForGivenName'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/ProgramWorkflowServiceUnitTest.java', 'test_name': 'saveProgram_shouldFailIfProgramConceptIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/ProgramWorkflowServiceUnitTest.java', 'test_name': 'saveProgram_shouldFailIfProgramWorkFlowConceptIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/ProgramWorkflowServiceUnitTest.java', 'test_name': 'savePatientProgram_shouldFailForNullPatient'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/ProgramWorkflowServiceUnitTest.java', 'test_name': 'purgePatientProgram_shouldFailGivenNonEmptyStatesAndTrueCascade'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/ProgramWorkflowServiceUnitTest.java', 'test_name': 'purgeProgram_shouldFailGivenNonEmptyWorkFlowsAndTrueCascade'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/ProviderServiceTest.java', 'test_name': 'getProviders_shouldFindProviderByIdentifier'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/UserServiceTest.java', 'test_name': 'createUser_shouldNotAllowExistingUser'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/UserServiceTest.java', 'test_name': 'changePassword_shouldBeAbleToUpdatePasswordMultipleTimes'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/UserServiceTest.java', 'test_name': 'getUserByUsername_shouldGetUserByUsername'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/UserServiceTest.java', 'test_name': 'getPrivilegeByUuid_shouldFindObjectGivenValidUuid'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/UserServiceTest.java', 'test_name': 'getRoleByUuid_shouldFindObjectGivenValidUuid'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/UserServiceTest.java', 'test_name': 'getUserByUuid_shouldReturnNullIfNoObjectFoundWithGivenUuid'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/UserServiceTest.java', 'test_name': 'getUserByUuid_shouldFetchUserWithGivenUuid'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/UserServiceTest.java', 'test_name': 'getRole_shouldFetchRoleForGivenRoleName'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/UserServiceTest.java', 'test_name': 'getUser_shouldFetchUserWithGivenUserId'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/UserServiceTest.java', 'test_name': 'purgeUser_shouldDeleteGivenUser'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/UserServiceTest.java', 'test_name': 'purgeUser_shouldDeleteGivenUserWhenCascadeEqualsFalse'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/UserServiceTest.java', 'test_name': 'removeUserProperty_shouldReturnNullIfUserIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/UserServiceTest.java', 'test_name': 'savePrivilege_shouldSaveGivenPrivilegeToTheDatabase'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/UserServiceTest.java', 'test_name': 'setUserProperty_shouldReturnNullIfUserIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/UserServiceTest.java', 'test_name': 'saveRole_shouldSaveGivenRoleToTheDatabase'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/UserServiceTest.java', 'test_name': 'saveRole_shouldThrowErrorIfRoleInheritsFromItself'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/UserServiceTest.java', 'test_name': 'saveRole_shouldThrowErrorWhenCurrentUserLacksAPrivilegeAssignedToRole'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/UserServiceTest.java', 'test_name': 'changePassword_shouldThrowAPIExceptionIfOldPasswordIsNotCorrect'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/UserServiceTest.java', 'test_name': 'changePassword_shouldThrowAPIExceptionIfGivenUserDoesNotExist'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/UserServiceTest.java', 'test_name': 'changePassword_shouldThrowShortPasswordExceptionWithShortPassword'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/UserServiceTest.java', 'test_name': 'changePassword_shouldUpdatePasswordOfGivenUserWhenLoggedInUserHasEditUsersPasswordPrivilege'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/UserServiceTest.java', 'test_name': 'getUserByUsernameOrEmail_shouldGetUserByUsingEmail'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/UserServiceTest.java', 'test_name': 'getUserByUsernameOrEmail_shouldNotGetUserIfEmailIsEmpty'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/UserServiceTest.java', 'test_name': 'getUserByUsernameOrEmail_shouldFailIfEmailIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/UserServiceTest.java', 'test_name': 'getUserByActivationKey_shouldGetUserByActivationKey'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/UserServiceTest.java', 'test_name': 'getUserByActivationKey_shouldReturnNullIfTokenTimeExpired'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/UserServiceTest.java', 'test_name': 'changePasswordUsingActivationKey_shouldNotUpdatePasswordIfActivationKeyIsIncorrect'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/VisitServiceTest.java', 'test_name': 'getVisitType_shouldReturnNullIfVisitTypeIsNotFound'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/VisitServiceTest.java', 'test_name': 'saveVisit_shouldSaveAVisitThoughChangedByAndDateCreatedAreNotSetForVisitAttributeExplictly'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/VisitServiceTest.java', 'test_name': 'getVisitAttributeByUuid_shouldReturnNullIfNoVisitAttributeHasTheGivenUuid'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/context/ContextTest.java', 'test_name': 'getRegisteredComponent_shouldReturnBeanHaveBeenRegisteredOfThePassedTypeAndName'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/context/DaemonTest.java', 'test_name': 'executeScheduledTask_shouldNotBeCalledFromOtherMethodsOtherThanTimerSchedulerTask'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/context/DaemonTest.java', 'test_name': 'createUser_shouldThrowWhenCalledOutsideContextDAO'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/context/DaemonTest.java', 'test_name': 'daemonUser_shouldHaveAssociatedPerson'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/db/ConceptDAOTest.java', 'test_name': 'isConceptMapTypeInUse_shouldReturnTrueIfAMapTypeHasAConceptMapOrMoreUsingIt'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/db/ContextDAOTest.java', 'test_name': 'authenticate_shouldAuthenticateGivenUsernameAndPassword'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/db/ContextDAOTest.java', 'test_name': 'authenticate_shouldAuthenticateGivenSystemIdAndPassword'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/db/PatientDAOTest.java', 'test_name': 'getCountOfPatients_shouldCountZeroPatientsWhenNameAndIdentifierAndListOfIdentifierTypesAreNull_SignatureNo1'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/db/PatientDAOTest.java', 'test_name': 'getCountOfPatients_shouldCountZeroPatientsForNonmatchingQuery_SignatureNo1'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/db/PatientDAOTest.java', 'test_name': 'getCountOfPatients_shouldNotCountVoidedPatients_SignatureNo1'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/db/PatientDAOTest.java', 'test_name': 'getCountOfPatients_shouldCountSinglePatient_SignatureNo1'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/db/PatientDAOTest.java', 'test_name': 'getCountOfPatients_shouldCountMultiplePatients_SignatureNo1'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/db/PatientDAOTest.java', 'test_name': 'getCountOfPatients_shouldCountPatientsByName_SignatureNo1'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/db/PatientDAOTest.java', 'test_name': 'getCountOfPatients_shouldCountZeroPatientsForNonmatchingQuery_SignatureNo2'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/db/PatientDAOTest.java', 'test_name': 'getCountOfPatients_shouldNotCountVoidedPatients_SignatureNo2'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/db/PatientDAOTest.java', 'test_name': 'getCountOfPatients_shouldCountSinglePatient_SignatureNo2'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/db/PersonDAOTest.java', 'test_name': 'getPersonName_shouldNotGetPersonNameGivenInvalidId'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/db/PersonDAOTest.java', 'test_name': 'getSavedPersonAttributeTypeSearchable_shouldFetchSearchablePropertyForAPersonAttributeTypeBypassingCache'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/db/ProgramWorkflowDAOTest.java', 'test_name': 'saveProgram_shouldAlsoSaveOutcomesConcept'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/db/UserDAOTest.java', 'test_name': 'saveUser_shouldCreateNewUser'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/db/hibernate/AuditableInterceptorTest.java', 'test_name': 'onFlushDirty_shouldBeCalledWhenSavingAnAuditable'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/db/hibernate/AuditableInterceptorTest.java', 'test_name': 'onFlushDirty_shouldNotFailWhenTheDaemonUserModifiesSomething'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/db/hibernate/AuditableInterceptorTest.java', 'test_name': 'onSave_shouldBeCalledWhenSavingOpenmrsObject'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/db/hibernate/DropMillisecondsHibernateInterceptorTest.java', 'test_name': 'shouldClearMillisecondsWhenSavingANewObject'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/db/hibernate/DropMillisecondsHibernateInterceptorTest.java', 'test_name': 'shouldClearMillisecondsWhenUpdatingAnExistingObject'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/db/hibernate/HibernateAdministrationDAOTest.java', 'test_name': 'validate_shouldPassValidationIfFieldLengthsAreCorrect'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/db/hibernate/HibernateDiagnosisDAOTest.java', 'test_name': 'shouldGetDiagnosisByUuid'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/db/hibernate/HibernateOrderDAOTest.java', 'test_name': 'getOrderGroupAttributeTypeByUuid_shouldGetOrderGroupAttributeTypeGivenUuid'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/db/hibernate/HibernateOrderDAOTest.java', 'test_name': 'getOrderGroupAttributeType_shouldReturnOrderGroupAttributeType'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/db/hibernate/HibernatePatientDAOTest.java', 'test_name': 'getDuplicatePatientsByAttributes_shouldNotReturnPatientsWithUniqueNames'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/db/hibernate/HibernatePersonDAOTest.java', 'test_name': 'getPeople_shouldNotGetVoided'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/db/hibernate/HibernateProviderDAOTest.java', 'test_name': 'getProvidersByPerson_shouldListRetiredProvidersAtTheEnd'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/db/hibernate/ImmutableEntityInterceptorTest.java', 'test_name': 'onFlushDirty_shouldFailIfAnEntityHasAChangedProperty'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/db/hibernate/PatientSearchCriteriaTest.java', 'test_name': 'isShortName_shouldRecogniseShortName'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/db/hibernate/ProviderDAOTest.java', 'test_name': 'getProvidersByPerson_shouldListRetiredProvidersAtTheEnd'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/handler/BaseRetireHandlerTest.java', 'test_name': 'handle_shouldSetTheRetiredBit'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/handler/BaseRetireHandlerTest.java', 'test_name': 'handle_shouldSetRetiredBy'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/handler/BaseUnretireHandlerTest.java', 'test_name': 'handle_shouldUnsetTheRetiredBit'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/handler/BaseUnretireHandlerTest.java', 'test_name': 'handle_shouldNotActOnRetiredObjectsWithADifferentDateRetired'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/handler/BaseUnvoidHandlerTest.java', 'test_name': 'handle_shouldUnsetTheVoidedBit'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/handler/BaseUnvoidHandlerTest.java', 'test_name': 'handle_shouldNotActOnObjectsWithADifferentDateVoided'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/handler/ConceptNameSaveHandlerTest.java', 'test_name': 'handle_shouldNotReplaceTagsWithoutIdsThatAreNotInTheDatabase'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/handler/OpenmrsMetadataSaveHandlerTest.java', 'test_name': 'handle_shouldTrimWhitespaceFromName'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/handler/OpenmrsObjectSaveHandlerTest.java', 'test_name': 'handle_shouldNotSetEmptyStringPropertiesToNullForAllowEmptyStringsAnnotation'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/handler/OpenmrsObjectSaveHandlerTest.java', 'test_name': 'handle_shouldNotTrimEmptyStringsForAllowLeadingOrTrailingWhitespaceAnnotation'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/handler/OpenmrsObjectSaveHandlerTest.java', 'test_name': 'handle_shouldTrimEmptyStringsForAllowEmptyStringsAnnotation'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/handler/PersonUnvoidHandlerTest.java', 'test_name': 'handle_shouldUnsetThePersonVoidedBit'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/handler/PersonUnvoidHandlerTest.java', 'test_name': 'handle_shouldNotActOnObjectsWithADifferentPersonDateVoided'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/handler/PersonVoidHandlerTest.java', 'test_name': 'handle_shouldSetThePersonVoidedBit'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/handler/PersonVoidHandlerTest.java', 'test_name': 'handle_shouldSetPersonVoidedBy'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/impl/ConceptServiceImplTest.java', 'test_name': 'getDrugs_shouldReturnListOfMatchingDrugs'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/impl/ConceptServiceImplTest.java', 'test_name': 'retireDrug_shouldRetireTheGivenDrug'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/impl/ConceptServiceImplTest.java', 'test_name': 'unretireDrug_shouldMarkDrugAsNotRetired'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/impl/ConditionServiceImplTest.java', 'test_name': 'saveCondition_shouldSaveConditionAssociatedWithAnEncounter'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/impl/ConditionServiceImplTest.java', 'test_name': 'saveCondition_shouldSaveConditionWithFormField'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/impl/ConditionServiceImplTest.java', 'test_name': 'getConditionByUuid_shouldFindConditionGivenValidUuid'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/impl/ConditionServiceImplTest.java', 'test_name': 'getConditionByUuid_shouldReturnNullIfNoObjectFoundWithGivenUuid'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/impl/DiagnosisServiceImplTest.java', 'test_name': 'getDiagnosisByUuid_shouldFindDiagnosisGivenValidUuid'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/impl/DiagnosisServiceImplTest.java', 'test_name': 'getDiagnosisAttributeType_shouldReturnNullIfNoDiagnosisAttributeTypeExistsWithTheProvidedId'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/impl/DiagnosisServiceImplTest.java', 'test_name': 'getDiagnosisAttributeTypeByUuid_shouldReturnNullIfNoDiagnosisAttributeTypeExistsWithTheProvidedUuid'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/impl/GlobalLocaleListTest.java', 'test_name': 'globalPropertyChanged_shouldSetAllowedLocalesIfGlobalPropertyIsAnEmptyString'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/customdatatype/datatype/BaseOpenmrsDatatypeTest.java', 'test_name': 'serialize_shouldReturnTheUuidOfTheObject'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/customdatatype/datatype/DateDatatypeTest.java', 'test_name': 'deserialize_shouldReconstructADateSerializedByThisHandler'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/hl7/HL7ServiceTest.java', 'test_name': 'saveHL7InQueue_shouldAddGeneratedUuidIfUuidIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/hl7/handler/ORUR01HandlerTest.java', 'test_name': 'getConcept_shouldReturnAConceptIfGivenLocalCodingSystem'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/hl7/handler/ORUR01HandlerTest.java', 'test_name': 'getConcept_shouldReturnAMappedConceptIfGivenAValidMapping'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/hl7/handler/ORUR01HandlerTest.java', 'test_name': 'processMessage_shouldFailIfQuestionDatatypeIsNeitherBooleanNorNumericNorCoded'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/liquibase/ChangeLogDetectiveDatabaseIT.java', 'test_name': 'shouldGetInitialLiquibaseSnapshotVersion'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/liquibase/ChangeLogDetectiveDatabaseIT.java', 'test_name': 'shouldGetUnrunLiquibaseUpdateFileNames'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/liquibase/ChangeLogDetectiveTest.java', 'test_name': 'shouldIgnoreDisableForeignKeyChecks'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/liquibase/ChangeLogDetectiveTest.java', 'test_name': 'shouldNotIgnoreDisableForeignKeyChecksForFilenameOtherThanLiquibaseCoreData_1_9_x'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/liquibase/ChangeLogDetectiveTest.java', 'test_name': 'shouldNotIgnoreEnableForeignKeyChecksForFilenameOtherThanLiquibaseCoreData_1_9_x'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/liquibase/ChangeLogVersionFinderTest.java', 'test_name': 'shouldGetLiquibaseSnapshotCombinations'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/liquibase/ChangeLogVersionFinderTest.java', 'test_name': 'shouldGetVersionAsDotXFromShortVersionName'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/logic/result/ResultTest.java', 'test_name': 'toObject_shouldReturnResultObjectForSingleResults'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/logic/result/ResultTest.java', 'test_name': 'earliest_shouldGetTheFirstResultGivenMultipleResults'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/logic/result/ResultTest.java', 'test_name': 'earliest_shouldGetTheResultGivenASingleResult'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/logic/result/ResultTest.java', 'test_name': 'earliest_shouldGetAnEmptyResultGivenAnEmptyResult'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/logic/result/ResultTest.java', 'test_name': 'earliest_shouldGetOneResultWithNullResultDatesForAllResults'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/logic/result/ResultTest.java', 'test_name': 'latest_shouldGetTheMostRecentResultGivenMultipleResults'}
